session_id,app_name,app_category,previous_app,timestamp,date,hour_of_day,day_of_week,is_weekend,session_duration_sec,session_duration_hms,cpu_usage_pct,ram_usage_mb,network_usage_mb,battery_drain_pct,is_anomaly
1,Word,Productivity,Excel,18/01/2024 18:55,18/01/2024,18,Thursday,0,640,0:10:40,10.4,255.3,3.9,2.68,0
1,Notion,Productivity,Word,18/01/2024 19:08,18/01/2024,19,Thursday,0,6242,1:44:02,9.8,302.3,4.7,0.11,0
1,Word,Productivity,Notion,18/01/2024 20:54,18/01/2024,20,Thursday,0,7128,1:58:48,10.3,195.2,1.8,1.47,0
1,Notion,Productivity,Word,18/01/2024 22:56,18/01/2024,22,Thursday,0,1367,0:22:47,9,182.7,1.4,1.75,0
1,VS Code,Development,Notion,18/01/2024 23:21,18/01/2024,23,Thursday,0,4780,1:19:40,12.9,439.7,1,4.52,0
1,Chrome,Browser,VS Code,19/01/2024 0:45,19/01/2024,0,Friday,0,2976,0:49:36,30,527.9,28.7,0.55,0
1,Discord,Communication,Chrome,19/01/2024 1:39,19/01/2024,1,Friday,0,2798,0:46:38,6,276.9,58.7,0.37,0
1,Figma,Design,Discord,19/01/2024 2:29,19/01/2024,2,Friday,0,799,0:13:19,35.4,590.2,1.8,3.34,0
1,PyCharm,Development,Figma,19/01/2024 2:44,19/01/2024,2,Friday,0,6144,1:42:24,30.8,820.8,2.3,0.98,0
1,Chrome,Browser,PyCharm,19/01/2024 4:30,19/01/2024,4,Friday,0,6339,1:45:39,33.3,1112.3,78.8,3.04,0
1,Slack,Communication,Chrome,19/01/2024 6:16,19/01/2024,6,Friday,0,4805,1:20:05,8.6,346.9,38.2,3.1,0
1,VS Code,Development,Slack,19/01/2024 7:39,19/01/2024,7,Friday,0,2593,0:43:13,16.1,235.1,0.2,4.31,0
1,Chrome,Browser,VS Code,19/01/2024 8:26,19/01/2024,8,Friday,0,3120,0:52:00,15.9,811.4,99.5,3.52,0
1,Notion,Productivity,Chrome,19/01/2024 9:19,19/01/2024,9,Friday,0,2209,0:36:49,7.6,209.9,2.7,4.93,0
1,Word,Productivity,Notion,19/01/2024 9:59,19/01/2024,9,Friday,0,2217,0:36:57,9.9,157,1.4,4.69,0
1,Excel,Productivity,Word,19/01/2024 10:38,19/01/2024,10,Friday,0,6215,1:43:35,7.1,182.3,2.5,1.33,0
1,Word,Productivity,Excel,19/01/2024 12:25,19/01/2024,12,Friday,0,4134,1:08:54,7.7,187.5,0.5,0.29,0
1,Slack,Communication,Word,19/01/2024 13:35,19/01/2024,13,Friday,0,1352,0:22:32,3.6,236.5,120.5,4.97,0
1,Chrome,Browser,Slack,19/01/2024 13:59,19/01/2024,13,Friday,0,4302,1:11:42,11.6,974.2,31.5,4.2,0
1,Discord,Communication,Chrome,19/01/2024 15:11,19/01/2024,15,Friday,0,4942,1:22:22,6.4,254.2,142.8,3.31,0
1,Spotify,Entertainment,Discord,19/01/2024 16:37,19/01/2024,16,Friday,0,4866,1:21:06,1.3,147,117.3,0.73,0
1,Discord,Communication,Spotify,19/01/2024 17:59,19/01/2024,17,Friday,0,5322,1:28:42,5.6,187.4,101.6,3.53,0
1,Chrome,Browser,Discord,19/01/2024 19:30,19/01/2024,19,Friday,0,5655,1:34:15,30.3,1016.5,131.2,4.34,0
1,Excel,Productivity,Chrome,19/01/2024 21:08,19/01/2024,21,Friday,0,5871,1:37:51,7,369.8,2.5,0.73,0
1,Slack,Communication,Excel,19/01/2024 22:50,19/01/2024,22,Friday,0,6017,1:40:17,6.6,218.3,58.8,0.27,0
1,Chrome,Browser,Slack,20/01/2024 0:33,20/01/2024,0,Saturday,1,5672,1:34:32,19.5,764.6,121.7,0.44,0
1,Discord,Communication,Chrome,20/01/2024 2:09,20/01/2024,2,Saturday,1,6315,1:45:15,9,189,13.2,4.27,0
1,VS Code,Development,Discord,20/01/2024 3:57,20/01/2024,3,Saturday,1,7077,1:57:57,24.5,265.6,3.7,0.13,0
1,Postman,Development,VS Code,20/01/2024 5:57,20/01/2024,5,Saturday,1,405,0:06:45,11.3,150.3,1.5,3.82,0
1,VS Code,Development,Postman,20/01/2024 6:07,20/01/2024,6,Saturday,1,1263,0:21:03,22.2,378,4.6,3.55,0
1,Postman,Development,VS Code,20/01/2024 6:31,20/01/2024,6,Saturday,1,6728,1:52:08,4,238.4,0.5,3.9,0
1,VS Code,Development,Postman,20/01/2024 8:23,20/01/2024,8,Saturday,1,4718,1:18:38,16.1,220.9,0.5,3.55,0
1,PyCharm,Development,VS Code,20/01/2024 9:43,20/01/2024,9,Saturday,1,2632,0:43:52,20.4,424.3,2.1,2.02,0
1,Postman,Development,PyCharm,20/01/2024 10:32,20/01/2024,10,Saturday,1,6932,1:55:32,6,227.5,2.3,1.44,0
1,VS Code,Development,Postman,20/01/2024 12:28,20/01/2024,12,Saturday,1,2691,0:44:51,13.9,434.8,3.7,4.79,0
1,Terminal,Development,VS Code,20/01/2024 13:18,20/01/2024,13,Saturday,1,4487,1:14:47,27.9,105.2,0.7,1.96,0
1,Excel,Productivity,Terminal,20/01/2024 14:36,20/01/2024,14,Saturday,1,1971,0:32:51,23.1,131.7,2.9,3.23,0
1,Slack,Communication,Excel,20/01/2024 15:09,20/01/2024,15,Saturday,1,327,0:05:27,5.9,206.8,45.4,0.85,0
1,Zoom,Communication,Slack,20/01/2024 15:19,20/01/2024,15,Saturday,1,5164,1:26:04,40.7,492.2,100.8,2.87,0
1,Word,Productivity,Zoom,20/01/2024 16:46,20/01/2024,16,Saturday,1,6281,1:44:41,11.8,251.5,4.4,0.11,0
1,Excel,Productivity,Word,20/01/2024 18:32,20/01/2024,18,Saturday,1,1325,0:22:05,23.7,200.7,1.9,0.22,0
1,Word,Productivity,Excel,20/01/2024 18:54,20/01/2024,18,Saturday,1,2899,0:48:19,8,263.9,3.8,2.03,0
1,VS Code,Development,Word,20/01/2024 19:47,20/01/2024,19,Saturday,1,4823,1:20:23,5.5,258.4,2.1,4.14,0
1,VS Code,Development,VS Code,20/01/2024 21:09,20/01/2024,21,Saturday,1,4911,1:21:51,18.3,435.8,0.6,4.84,0
1,OBS Studio,Entertainment,VS Code,20/01/2024 22:36,20/01/2024,22,Saturday,1,4206,1:10:06,62.9,892.5,2.6,2.79,1
1,Discord,Communication,OBS Studio,20/01/2024 23:51,20/01/2024,23,Saturday,1,879,0:14:39,9.9,175.3,144.5,1.31,0
1,Chrome,Browser,Discord,21/01/2024 0:10,21/01/2024,0,Sunday,1,4402,1:13:22,9,957.2,117.1,0.13,0
1,VS Code,Development,Chrome,21/01/2024 1:23,21/01/2024,1,Sunday,1,1132,0:18:52,8.2,431.4,1.1,0.31,0
1,Excel,Productivity,VS Code,21/01/2024 1:47,21/01/2024,1,Sunday,1,6473,1:47:53,14.8,307.3,2,3.04,0
1,Chrome,Browser,Excel,21/01/2024 3:36,21/01/2024,3,Sunday,1,3213,0:53:33,30.9,665.1,50,2.41,0
1,Word,Productivity,Chrome,21/01/2024 4:31,21/01/2024,4,Sunday,1,402,0:06:42,5.4,126.6,1.5,2.04,0
1,Discord,Communication,Word,21/01/2024 4:39,21/01/2024,4,Sunday,1,3755,1:02:35,5.8,222.3,69.1,3.48,0
1,Steam,Entertainment,Discord,21/01/2024 5:45,21/01/2024,5,Sunday,1,5474,1:31:14,4,382.1,137.4,1.97,0
1,Chrome,Browser,Steam,21/01/2024 7:17,21/01/2024,7,Sunday,1,6162,1:42:42,34.7,488.1,56.8,0.37,0
1,VS Code,Development,Chrome,21/01/2024 9:04,21/01/2024,9,Sunday,1,1184,0:19:44,14.8,421.8,4.4,4.46,0
1,VS Code,Development,VS Code,21/01/2024 9:25,21/01/2024,9,Sunday,1,2549,0:42:29,17.1,343.6,0.3,3.27,0
1,Word,Productivity,VS Code,21/01/2024 10:12,21/01/2024,10,Sunday,1,344,0:05:44,11.1,289.4,1.4,3.15,0
1,Slack,Communication,Word,21/01/2024 10:19,21/01/2024,10,Sunday,1,3776,1:02:56,4.2,214.6,143.8,1.56,0
1,Excel,Productivity,Slack,21/01/2024 11:25,21/01/2024,11,Sunday,1,106,0:01:46,23.5,186.2,4.7,1.54,0
1,PyCharm,Development,Excel,21/01/2024 11:27,21/01/2024,11,Sunday,1,1669,0:27:49,10.2,548.2,2.2,2.98,0
1,Terminal,Development,PyCharm,21/01/2024 11:57,21/01/2024,11,Sunday,1,5306,1:28:26,8.4,119.4,4.5,3.28,0
1,Slack,Communication,Terminal,21/01/2024 13:29,21/01/2024,13,Sunday,1,7024,1:57:04,6.5,305.5,34.5,3.13,0
1,Steam,Entertainment,Slack,21/01/2024 15:30,21/01/2024,15,Sunday,1,5367,1:29:27,5.3,471,105.6,1.13,0
1,Terminal,Development,Steam,21/01/2024 17:02,21/01/2024,17,Sunday,1,6428,1:47:08,39.9,84.7,3.9,2.93,0
1,Figma,Design,Terminal,21/01/2024 18:54,21/01/2024,18,Sunday,1,3283,0:54:43,15.8,635.6,0.9,0.62,0
1,Slack,Communication,Figma,21/01/2024 19:49,21/01/2024,19,Sunday,1,640,0:10:40,6.6,270.7,69.1,4.48,0
1,Zoom,Communication,Slack,21/01/2024 20:01,21/01/2024,20,Sunday,1,6796,1:53:16,44,385,50.3,1.96,0
1,Word,Productivity,Zoom,21/01/2024 21:55,21/01/2024,21,Sunday,1,212,0:03:32,16.9,212.8,1.8,1.99,0
1,Chrome,Browser,Word,21/01/2024 22:02,21/01/2024,22,Sunday,1,4303,1:11:43,15.5,899.1,86.6,1.9,0
1,Notion,Productivity,Chrome,21/01/2024 23:19,21/01/2024,23,Sunday,1,7012,1:56:52,5.9,330.7,0.7,4.68,0
1,VS Code,Development,Notion,22/01/2024 1:19,22/01/2024,1,Monday,0,173,0:02:53,5.3,370.2,4.7,0.21,0
1,PyCharm,Development,VS Code,22/01/2024 1:25,22/01/2024,1,Monday,0,6052,1:40:52,18.3,818.2,0.2,1.23,0
1,Terminal,Development,PyCharm,22/01/2024 3:07,22/01/2024,3,Monday,0,4909,1:21:49,37.9,98.5,2.2,1.93,0
1,PyCharm,Development,Terminal,22/01/2024 4:31,22/01/2024,4,Monday,0,4726,1:18:46,34.8,736.8,3.9,2.88,0
1,Postman,Development,PyCharm,22/01/2024 5:53,22/01/2024,5,Monday,0,6334,1:45:34,9.5,168.3,3.8,2.36,0
1,Terminal,Development,Postman,22/01/2024 7:41,22/01/2024,7,Monday,0,6682,1:51:22,32.2,34.5,3.6,4.83,0
1,Postman,Development,Terminal,22/01/2024 9:35,22/01/2024,9,Monday,0,2597,0:43:17,9.3,168.5,2.2,3.36,0
1,Chrome,Browser,Postman,22/01/2024 10:20,22/01/2024,10,Monday,0,3708,1:01:48,11.8,1195.4,1,0.53,0
1,Steam,Entertainment,Chrome,22/01/2024 11:26,22/01/2024,11,Monday,0,6560,1:49:20,10.5,206.4,81.5,2.84,0
1,OBS Studio,Entertainment,Steam,22/01/2024 13:16,22/01/2024,13,Monday,0,368,0:06:08,32,891.5,3.5,3.43,0
1,Steam,Entertainment,OBS Studio,22/01/2024 13:25,22/01/2024,13,Monday,0,1877,0:31:17,8.4,462.4,14.9,2.7,0
1,Photoshop,Design,Steam,22/01/2024 14:01,22/01/2024,14,Monday,0,3814,1:03:34,57.4,1381.9,3.1,4.24,0
1,Figma,Design,Photoshop,22/01/2024 15:05,22/01/2024,15,Monday,0,6752,1:52:32,17.5,390.7,1.2,2.04,0
1,Photoshop,Design,Figma,22/01/2024 16:59,22/01/2024,16,Monday,0,4871,1:21:11,59.7,1207.3,3.1,2.45,1
1,Chrome,Browser,Photoshop,22/01/2024 18:24,22/01/2024,18,Monday,0,4346,1:12:26,32.6,526.2,46.3,1.27,0
1,Discord,Communication,Chrome,22/01/2024 19:40,22/01/2024,19,Monday,0,347,0:05:47,7.5,226.6,83.2,2.57,0
1,Chrome,Browser,Discord,22/01/2024 19:47,22/01/2024,19,Monday,0,1122,0:18:42,27.1,918.4,23,2.72,0
1,Terminal,Development,Chrome,22/01/2024 20:10,22/01/2024,20,Monday,0,4613,1:16:53,8.6,34.6,1.7,1.85,0
1,VS Code,Development,Terminal,22/01/2024 21:29,22/01/2024,21,Monday,0,3799,1:03:19,6.3,364.8,2,1.83,0
1,Postman,Development,VS Code,22/01/2024 22:33,22/01/2024,22,Monday,0,69,0:01:09,12,174.7,0.6,0.87,0
1,VS Code,Development,Postman,22/01/2024 22:36,22/01/2024,22,Monday,0,4640,1:17:20,14.1,324.4,3.6,1.19,0
1,Postman,Development,VS Code,22/01/2024 23:56,22/01/2024,23,Monday,0,1944,0:32:24,10.7,157.8,2.8,1.53,0
1,Terminal,Development,Postman,23/01/2024 0:33,23/01/2024,0,Tuesday,0,3478,0:57:58,37.3,51.8,3.2,2.7,0
1,PyCharm,Development,Terminal,23/01/2024 1:32,23/01/2024,1,Tuesday,0,6430,1:47:10,15.7,648.8,4.9,2.07,0
1,Postman,Development,PyCharm,23/01/2024 3:21,23/01/2024,3,Tuesday,0,5500,1:31:40,4,228,4.7,4.3,0
1,Chrome,Browser,Postman,23/01/2024 4:56,23/01/2024,4,Tuesday,0,2194,0:36:34,19.8,1190.4,132.1,0.65,0
1,VS Code,Development,Chrome,23/01/2024 5:35,23/01/2024,5,Tuesday,0,4391,1:13:11,22.2,387.6,2.8,1.29,0
