session_id,app_name,app_category,previous_app,timestamp,hour_of_day,day_of_week,is_weekend,session_duration_sec,session_duration_hms,cpu_usage_pct,ram_usage_mb,network_usage_mb,battery_drain_pct,is_anomaly,date,session_duration_min,day_part,session_duration_sec_outlier,cpu_usage_pct_outlier,ram_usage_mb_outlier,network_usage_mb_outlier,battery_drain_pct_outlier,previous_to_current_probability
48,VS Code,Development,Postman,2024-01-14 02:57:00,2,Sunday,1,3673,1:01:13,14.8,301.5,0.3,3.28,0,2024-01-14,61,night,0,0,0,0,0,0.22580645161290322
22,Terminal,Development,VS Code,2024-01-14 04:01:00,4,Sunday,1,6316,1:45:16,11.6,35.5,0.6,4.55,0,2024-01-14,105,night,0,0,0,0,0,0.14035087719298245
13,Postman,Development,Terminal,2024-01-14 05:47:00,5,Sunday,1,4190,1:09:50,4.8,151.9,2.5,3.51,0,2024-01-14,69,night,0,0,0,0,0,0.24
14,Zoom,Communication,Postman,2024-01-14 07:02:00,7,Sunday,1,4088,1:08:08,20.7,492.5,101.6,2.21,0,2024-01-14,68,morning,0,0,0,0,0,0.03225806451612903
20,Notion,Productivity,Zoom,2024-01-14 08:11:00,8,Sunday,1,4593,1:16:33,11.7,359.0,0.8,3.91,0,2024-01-14,76,morning,0,0,0,0,0,0.25
49,Chrome,Browser,Notion,2024-01-14 09:28:00,9,Sunday,1,330,0:05:30,22.9,758.6,55.7,3.62,0,2024-01-14,5,morning,0,0,0,0,0,0.19607843137254902
26,Figma,Design,Chrome,2024-01-14 09:36:00,9,Sunday,1,4399,1:13:19,15.0,367.1,3.5,0.76,0,2024-01-14,73,morning,0,0,0,0,0,0.0375
30,Chrome,Browser,Figma,2024-01-14 10:52:00,10,Sunday,1,1186,0:19:46,14.8,546.0,130.0,0.48,0,2024-01-14,19,morning,0,0,0,1,0,0.08333333333333333
31,Slack,Communication,Chrome,2024-01-14 11:15:00,11,Sunday,1,6709,1:51:49,8.2,322.2,20.1,4.53,0,2024-01-14,111,morning,0,0,0,0,0,0.1375
10,Zoom,Communication,Slack,2024-01-14 13:11:00,13,Sunday,1,267,0:04:27,44.4,473.3,123.2,1.82,0,2024-01-14,4,afternoon,0,1,0,0,0,0.14285714285714285
9,Word,Productivity,Zoom,2024-01-14 13:18:00,13,Sunday,1,3218,0:53:38,13.3,276.8,3.5,3.2,0,2024-01-14,53,afternoon,0,0,0,0,0,0.4166666666666667
40,Excel,Productivity,Word,2024-01-14 14:16:00,14,Sunday,1,35,0:00:35,21.2,140.1,1.6,2.3,0,2024-01-14,0,afternoon,0,0,0,0,0,0.2777777777777778
49,Excel,Productivity,Excel,2024-01-14 14:17:00,14,Sunday,1,510,0:08:30,15.8,200.1,2.9,0.44,0,2024-01-14,8,afternoon,0,0,0,0,0,0.02564102564102564
40,Word,Productivity,Excel,2024-01-14 14:28:00,14,Sunday,1,1726,0:28:46,3.2,126.7,4.6,4.53,0,2024-01-14,28,afternoon,0,0,0,0,0,0.358974358974359
11,Slack,Communication,Word,2024-01-14 14:58:00,14,Sunday,1,2302,0:38:22,4.7,323.2,92.8,4.2,0,2024-01-14,38,afternoon,0,0,0,0,0,0.1388888888888889
42,Excel,Productivity,Slack,2024-01-14 15:37:00,15,Sunday,1,3608,1:00:08,18.2,301.3,2.4,1.69,0,2024-01-14,60,afternoon,0,0,0,0,0,0.14285714285714285
21,Chrome,Browser,Excel,2024-01-14 16:42:00,16,Sunday,1,4231,1:10:31,21.1,1065.7,128.0,0.62,0,2024-01-14,70,afternoon,0,0,1,1,0,0.23076923076923078
2,VS Code,Development,Chrome,2024-01-14 17:56:00,17,Sunday,1,5504,1:31:44,21.8,439.8,3.5,2.71,0,2024-01-14,91,afternoon,0,0,0,0,0,0.15
34,PyCharm,Development,VS Code,2024-01-14 19:30:00,19,Sunday,1,6002,1:40:02,22.7,687.3,4.6,3.19,0,2024-01-14,100,evening,0,0,0,0,0,0.14035087719298245
35,Chrome,Browser,PyCharm,2024-01-14 21:13:00,21,Sunday,1,2400,0:40:00,32.7,983.1,74.5,0.9,0,2024-01-14,40,evening,0,0,1,0,0,0.15384615384615385
41,VS Code,Development,Chrome,2024-01-14 21:55:00,21,Sunday,1,6522,1:48:42,16.0,280.4,1.7,3.86,0,2024-01-14,108,evening,0,0,0,0,0,0.15
45,Chrome,Browser,VS Code,2024-01-14 23:47:00,23,Sunday,1,5858,1:37:38,14.4,924.9,19.7,4.77,0,2024-01-14,97,evening,0,0,1,0,0,0.08771929824561403
11,Notion,Productivity,Chrome,2024-01-15 01:27:00,1,Monday,0,1292,0:21:32,9.9,236.7,2.1,4.97,0,2024-01-15,21,night,0,0,0,0,0,0.175
6,File Explorer,System,Notion,2024-01-15 01:52:00,1,Monday,0,2580,0:43:00,2.0,32.9,0.0,0.54,0,2024-01-15,43,night,0,0,0,0,0,0.0196078431372549
29,VS Code,Development,File Explorer,2024-01-15 02:35:00,2,Monday,0,1087,0:18:07,5.8,358.3,3.0,3.36,0,2024-01-15,18,night,0,0,0,0,0,0.5714285714285714
10,Postman,Development,VS Code,2024-01-15 02:57:00,2,Monday,0,6936,1:55:36,7.2,217.9,1.0,1.04,0,2024-01-15,115,night,0,0,0,0,0,0.22807017543859648
50,Excel,Productivity,Postman,2024-01-15 04:55:00,4,Monday,0,2333,0:38:53,21.1,300.1,3.2,4.61,0,2024-01-15,38,night,0,0,0,0,0,0.03225806451612903
19,Chrome,Browser,Excel,2024-01-15 05:38:00,5,Monday,0,2315,0:38:35,32.3,649.9,105.0,4.11,0,2024-01-15,38,night,0,0,0,0,0,0.23076923076923078
48,OBS Studio,Entertainment,Chrome,2024-01-15 06:21:00,6,Monday,0,1286,0:21:26,49.7,706.4,0.0,4.71,0,2024-01-15,21,morning,0,1,0,0,0,0.0125
38,File Explorer,System,OBS Studio,2024-01-15 06:46:00,6,Monday,0,5206,1:26:46,4.1,67.9,0.0,4.01,0,2024-01-15,86,morning,0,0,0,0,0,0.14285714285714285
13,VS Code,Development,File Explorer,2024-01-15 08:17:00,8,Monday,0,570,0:09:30,24.8,362.9,4.1,4.98,0,2024-01-15,9,morning,0,0,0,0,0,0.5714285714285714
15,Figma,Design,VS Code,2024-01-15 08:30:00,8,Monday,0,6350,1:45:50,41.3,625.3,2.0,4.18,0,2024-01-15,105,morning,0,1,0,0,0,0.05263157894736842
25,Slack,Communication,Figma,2024-01-15 10:19:00,10,Monday,0,1125,0:18:45,9.8,202.6,5.7,2.69,0,2024-01-15,18,morning,0,0,0,0,0,0.3333333333333333
23,Chrome,Browser,Slack,2024-01-15 10:39:00,10,Monday,0,4232,1:10:32,23.3,1071.7,29.6,2.25,0,2024-01-15,70,morning,0,0,1,0,0,0.20408163265306123
49,Notion,Productivity,Chrome,2024-01-15 11:53:00,11,Monday,0,7016,1:56:56,7.7,182.9,3.8,3.64,0,2024-01-15,116,morning,0,0,0,0,0,0.175
8,Chrome,Browser,Notion,2024-01-15 13:53:00,13,Monday,0,2157,0:35:57,12.7,1045.9,79.9,1.12,0,2024-01-15,35,afternoon,0,0,1,0,0,0.19607843137254902
49,Discord,Communication,Chrome,2024-01-15 14:29:00,14,Monday,0,3171,0:52:51,9.6,196.5,63.4,3.44,0,2024-01-15,52,afternoon,0,0,0,0,0,0.1875
33,Slack,Communication,Discord,2024-01-15 15:25:00,15,Monday,0,6275,1:44:35,2.6,197.2,57.8,3.84,0,2024-01-15,104,afternoon,0,0,0,0,0,0.08
22,Excel,Productivity,Slack,2024-01-15 17:10:00,17,Monday,0,7077,1:57:57,26.9,334.0,3.4,1.9,0,2024-01-15,117,afternoon,0,0,0,0,0,0.14285714285714285
1,Word,Productivity,Excel,2024-01-15 19:09:00,19,Monday,0,5945,1:39:05,16.6,254.1,3.4,1.92,0,2024-01-15,99,evening,0,0,0,0,0,0.358974358974359
43,Slack,Communication,Word,2024-01-15 20:50:00,20,Monday,0,1530,0:25:30,8.3,293.3,143.2,4.73,0,2024-01-15,25,evening,0,0,0,1,0,0.1388888888888889
4,Notion,Productivity,Slack,2024-01-15 21:20:00,21,Monday,0,4381,1:13:01,8.3,273.1,1.2,2.97,0,2024-01-15,73,evening,0,0,0,0,0,0.22448979591836735
50,Word,Productivity,Notion,2024-01-15 22:35:00,22,Monday,0,1575,0:26:15,14.7,185.9,2.8,0.73,0,2024-01-15,26,evening,0,0,0,0,0,0.23529411764705882
2,Postman,Development,Word,2024-01-15 23:05:00,23,Monday,0,6306,1:45:06,11.6,247.9,4.3,3.21,0,2024-01-15,105,evening,0,0,0,0,0,0.027777777777777776
33,Terminal,Development,Postman,2024-01-16 00:53:00,0,Tuesday,0,476,0:07:56,30.6,99.8,4.0,3.22,0,2024-01-16,7,night,0,0,0,0,0,0.2903225806451613
31,Postman,Development,Terminal,2024-01-16 01:05:00,1,Tuesday,0,121,0:02:01,10.3,158.3,4.3,4.26,0,2024-01-16,2,night,0,0,0,0,0,0.24
40,Photoshop,Design,Postman,2024-01-16 01:10:00,1,Tuesday,0,5385,1:29:45,49.7,563.2,4.1,4.41,0,2024-01-16,89,night,0,1,0,0,0,0.03225806451612903
3,Chrome,Browser,Photoshop,2024-01-16 02:41:00,2,Tuesday,0,2092,0:34:52,34.7,865.8,90.1,3.97,0,2024-01-16,34,night,0,0,0,0,0,0.8
47,Discord,Communication,Chrome,2024-01-16 03:16:00,3,Tuesday,0,2127,0:35:27,8.1,271.9,149.7,1.27,0,2024-01-16,35,night,0,0,0,1,0,0.1875
1,Spotify,Entertainment,Discord,2024-01-16 03:54:00,3,Tuesday,0,1825,0:30:25,3.5,139.2,8.6,4.68,0,2024-01-16,30,night,0,0,0,0,0,0.24
41,Notion,Productivity,Spotify,2024-01-16 04:27:00,4,Tuesday,0,719,0:11:59,9.6,349.1,4.8,4.34,0,2024-01-16,11,night,0,0,0,0,0,0.2727272727272727
20,VS Code,Development,Notion,2024-01-16 04:41:00,4,Tuesday,0,3612,1:00:12,24.1,343.9,4.1,4.54,0,2024-01-16,60,night,0,0,0,0,0,0.2549019607843137
25,VLC,Entertainment,VS Code,2024-01-16 05:43:00,5,Tuesday,0,471,0:07:51,10.7,138.9,1.0,3.88,0,2024-01-16,7,night,0,0,0,0,0,0.017543859649122806
35,Spotify,Entertainment,VLC,2024-01-16 05:51:00,5,Tuesday,0,187,0:03:07,5.0,127.8,116.9,4.26,0,2024-01-16,3,night,0,0,0,0,0,0.5
13,Notion,Productivity,Spotify,2024-01-16 05:57:00,5,Tuesday,0,3829,1:03:49,9.6,376.4,0.2,1.47,0,2024-01-16,63,night,0,0,0,0,0,0.2727272727272727
1,Word,Productivity,Notion,2024-01-16 07:05:00,7,Tuesday,0,6432,1:47:12,10.3,211.0,3.1,3.3,0,2024-01-16,107,morning,0,0,0,0,0,0.23529411764705882
16,Notion,Productivity,Word,2024-01-16 08:54:00,8,Tuesday,0,3894,1:04:54,8.7,323.2,2.9,1.48,0,2024-01-16,64,morning,0,0,0,0,0,0.25
16,Word,Productivity,Notion,2024-01-16 10:04:00,10,Tuesday,0,35,0:00:35,16.3,313.7,3.0,4.55,0,2024-01-16,0,morning,0,0,0,0,0,0.23529411764705882
28,Notion,Productivity,Word,2024-01-16 10:08:00,10,Tuesday,0,365,0:06:05,4.1,254.6,0.5,3.26,0,2024-01-16,6,morning,0,0,0,0,0,0.25
47,Chrome,Browser,Notion,2024-01-16 10:19:00,10,Tuesday,0,5840,1:37:20,30.1,1036.7,102.3,2.62,0,2024-01-16,97,morning,0,0,1,0,0,0.19607843137254902
25,Excel,Productivity,Chrome,2024-01-16 11:59:00,11,Tuesday,0,1646,0:27:26,28.1,233.0,1.6,4.18,0,2024-01-16,27,morning,0,0,0,0,0,0.1875
7,Notion,Productivity,Excel,2024-01-16 12:30:00,12,Tuesday,0,3107,0:51:47,8.0,321.7,2.5,1.67,0,2024-01-16,51,afternoon,0,0,0,0,0,0.1794871794871795
42,Slack,Communication,Notion,2024-01-16 13:25:00,13,Tuesday,0,6929,1:55:29,4.6,314.1,102.0,1.79,0,2024-01-16,115,afternoon,0,0,0,0,0,0.17647058823529413
21,Chrome,Browser,Slack,2024-01-16 15:22:00,15,Tuesday,0,592,0:09:52,32.0,884.5,61.9,2.79,0,2024-01-16,9,afternoon,0,0,1,0,0,0.20408163265306123
41,File Explorer,System,Chrome,2024-01-16 15:33:00,15,Tuesday,0,1148,0:19:08,4.8,47.7,3.3,0.61,0,2024-01-16,19,afternoon,0,0,0,0,0,0.0125
16,VS Code,Development,File Explorer,2024-01-16 15:55:00,15,Tuesday,0,6041,1:40:41,21.8,310.1,1.2,0.57,0,2024-01-16,100,afternoon,0,0,0,0,0,0.5714285714285714
13,Slack,Communication,VS Code,2024-01-16 17:37:00,17,Tuesday,0,1073,0:17:53,7.9,337.9,43.1,3.45,0,2024-01-16,17,afternoon,0,0,0,0,0,0.14035087719298245
49,Notion,Productivity,Slack,2024-01-16 17:58:00,17,Tuesday,0,3371,0:56:11,8.2,344.4,2.4,3.19,0,2024-01-16,56,afternoon,0,0,0,0,0,0.22448979591836735
9,Word,Productivity,Notion,2024-01-16 18:59:00,18,Tuesday,0,292,0:04:52,11.6,240.2,2.1,0.64,0,2024-01-16,4,evening,0,0,0,0,0,0.23529411764705882
44,Notion,Productivity,Word,2024-01-16 19:07:00,19,Tuesday,0,5250,1:27:30,4.6,304.3,3.3,0.99,0,2024-01-16,87,evening,0,0,0,0,0,0.25
25,Notion,Productivity,Notion,2024-01-16 20:35:00,20,Tuesday,0,238,0:03:58,3.2,344.2,3.6,2.13,0,2024-01-16,3,evening,0,0,0,0,0,0.0392156862745098
9,Excel,Productivity,Notion,2024-01-16 20:44:00,20,Tuesday,0,4515,1:15:15,26.1,280.2,1.7,4.14,0,2024-01-16,75,evening,0,0,0,0,0,0.0196078431372549
31,Chrome,Browser,Excel,2024-01-16 22:01:00,22,Tuesday,0,4567,1:16:07,28.6,1090.7,19.2,4.6,0,2024-01-16,76,evening,0,0,1,0,0,0.23076923076923078
16,Slack,Communication,Chrome,2024-01-16 23:17:00,23,Tuesday,0,3459,0:57:39,10.3,319.1,75.2,3.13,0,2024-01-16,57,evening,0,0,0,0,0,0.1375
5,Chrome,Browser,Slack,2024-01-17 00:16:00,0,Wednesday,0,5055,1:24:15,20.9,1045.3,86.9,0.76,0,2024-01-17,84,night,0,0,1,0,0,0.20408163265306123
20,Discord,Communication,Chrome,2024-01-17 01:44:00,1,Wednesday,0,952,0:15:52,4.0,287.3,136.4,0.23,0,2024-01-17,15,night,0,0,0,1,0,0.1875
32,Steam,Entertainment,Discord,2024-01-17 02:03:00,2,Wednesday,0,6124,1:42:04,18.2,379.8,129.4,2.5,0,2024-01-17,102,night,0,0,0,1,0,0.12
37,Zoom,Communication,Steam,2024-01-17 03:46:00,3,Wednesday,0,6012,1:40:12,32.3,401.0,8.1,3.89,0,2024-01-17,100,night,0,0,0,0,0,0.08333333333333333
41,Chrome,Browser,Zoom,2024-01-17 05:29:00,5,Wednesday,0,6125,1:42:05,34.1,1133.1,118.7,0.45,0,2024-01-17,102,night,0,0,1,0,0,0.16666666666666666
22,VS Code,Development,Chrome,2024-01-17 07:14:00,7,Wednesday,0,4355,1:12:35,8.4,248.5,2.6,3.9,0,2024-01-17,72,morning,0,0,0,0,0,0.15
37,Postman,Development,VS Code,2024-01-17 08:30:00,8,Wednesday,0,2979,0:49:39,9.9,152.3,0.3,0.16,0,2024-01-17,49,morning,0,0,0,0,0,0.22807017543859648
7,VS Code,Development,Postman,2024-01-17 09:23:00,9,Wednesday,0,1592,0:26:32,17.9,414.4,3.8,2.27,0,2024-01-17,26,morning,0,0,0,0,0,0.22580645161290322
40,Chrome,Browser,VS Code,2024-01-17 09:54:00,9,Wednesday,0,2337,0:38:57,32.5,857.1,108.9,3.48,0,2024-01-17,38,morning,0,0,0,0,0,0.08771929824561403
3,Notion,Productivity,Chrome,2024-01-17 10:34:00,10,Wednesday,0,5073,1:24:33,10.6,274.9,2.7,1.02,0,2024-01-17,84,morning,0,0,0,0,0,0.175
8,Slack,Communication,Notion,2024-01-17 12:03:00,12,Wednesday,0,891,0:14:51,10.5,205.1,0.8,2.04,0,2024-01-17,14,afternoon,0,0,0,0,0,0.17647058823529413
2,Notion,Productivity,Slack,2024-01-17 12:19:00,12,Wednesday,0,6237,1:43:57,4.6,292.5,1.0,2.44,0,2024-01-17,103,afternoon,0,0,0,0,0,0.22448979591836735
36,Word,Productivity,Notion,2024-01-17 14:06:00,14,Wednesday,0,4735,1:18:55,7.9,308.1,4.1,0.18,0,2024-01-17,78,afternoon,0,0,0,0,0,0.23529411764705882
44,Excel,Productivity,Word,2024-01-17 15:26:00,15,Wednesday,0,4422,1:13:42,11.3,166.2,5.0,1.69,0,2024-01-17,73,afternoon,0,0,0,0,0,0.2777777777777778
19,Slack,Communication,Excel,2024-01-17 16:43:00,16,Wednesday,0,797,0:13:17,3.9,283.9,51.0,2.04,0,2024-01-17,13,afternoon,0,0,0,0,0,0.15384615384615385
13,Slack,Communication,Slack,2024-01-17 17:01:00,17,Wednesday,0,5252,1:27:32,5.8,254.5,25.5,2.69,0,2024-01-17,87,afternoon,0,0,0,0,0,0.02040816326530612
31,Zoom,Communication,Slack,2024-01-17 18:32:00,18,Wednesday,0,1321,0:22:01,54.5,351.6,86.9,3.91,0,2024-01-17,22,evening,0,1,0,0,0,0.14285714285714285
5,Zoom,Communication,Zoom,2024-01-17 18:55:00,18,Wednesday,0,745,0:12:25,16.6,306.0,74.1,1.23,0,2024-01-17,12,evening,0,0,0,0,0,0.08333333333333333
12,Notion,Productivity,Zoom,2024-01-17 19:11:00,19,Wednesday,0,460,0:07:40,9.2,303.0,2.9,2.49,0,2024-01-17,7,evening,0,0,0,0,0,0.25
2,Slack,Communication,Notion,2024-01-17 19:22:00,19,Wednesday,0,2100,0:35:00,3.9,334.9,51.6,2.78,0,2024-01-17,35,evening,0,0,0,0,0,0.17647058823529413
22,Task Manager,System,Slack,2024-01-17 19:58:00,19,Wednesday,0,3524,0:58:44,1.5,35.2,3.4,0.91,0,2024-01-17,58,evening,0,0,0,0,0,0.02040816326530612
24,Chrome,Browser,Task Manager,2024-01-17 21:00:00,21,Wednesday,0,6656,1:50:56,33.7,1183.1,67.0,3.64,0,2024-01-17,110,evening,0,0,1,0,0,0.6
30,Discord,Communication,Chrome,2024-01-17 22:53:00,22,Wednesday,0,5628,1:33:48,2.6,214.8,46.6,1.51,0,2024-01-17,93,evening,0,0,0,0,0,0.1875
41,Spotify,Entertainment,Discord,2024-01-18 00:30:00,0,Thursday,0,3765,1:02:45,7.9,120.3,56.4,4.02,0,2024-01-18,62,night,0,0,0,0,0,0.24
44,Figma,Design,Spotify,2024-01-18 01:34:00,1,Thursday,0,3916,1:05:16,37.0,605.1,3.5,2.37,0,2024-01-18,65,night,0,0,0,0,0,0.09090909090909091
17,VLC,Entertainment,Figma,2024-01-18 02:43:00,2,Thursday,0,4729,1:18:49,14.6,115.3,2.6,4.41,0,2024-01-18,78,night,0,0,0,0,0,0.08333333333333333
5,Discord,Communication,VLC,2024-01-18 04:06:00,4,Thursday,0,5432,1:30:32,7.7,191.3,145.7,2.92,0,2024-01-18,90,night,0,0,0,1,0,0.16666666666666666
17,Zoom,Communication,Discord,2024-01-18 05:41:00,5,Thursday,0,6955,1:55:55,16.2,331.5,3.4,2.8,0,2024-01-18,115,night,0,0,0,0,0,0.04
39,Notion,Productivity,Zoom,2024-01-18 07:42:00,7,Thursday,0,3407,0:56:47,3.1,346.5,0.5,3.37,0,2024-01-18,56,morning,0,0,0,0,0,0.25
29,Slack,Communication,Notion,2024-01-18 08:40:00,8,Thursday,0,6681,1:51:21,6.1,263.1,113.1,4.63,0,2024-01-18,111,morning,0,0,0,0,0,0.17647058823529413
31,File Explorer,System,Slack,2024-01-18 10:36:00,10,Thursday,0,5420,1:30:20,1.4,78.2,1.3,3.67,0,2024-01-18,90,morning,0,0,0,0,0,0.04081632653061224
50,PyCharm,Development,File Explorer,2024-01-18 12:08:00,12,Thursday,0,5598,1:33:18,12.8,452.1,1.7,4.58,0,2024-01-18,93,afternoon,0,0,0,0,0,0.2857142857142857
10,Postman,Development,PyCharm,2024-01-18 13:42:00,13,Thursday,0,1997,0:33:17,9.0,206.3,4.9,3.08,0,2024-01-18,33,afternoon,0,0,0,0,0,0.38461538461538464
27,Task Manager,System,Postman,2024-01-18 14:19:00,14,Thursday,0,675,0:11:15,3.0,35.3,0.4,2.85,0,2024-01-18,11,afternoon,0,0,0,0,0,0.06451612903225806
13,VS Code,Development,Task Manager,2024-01-18 14:31:00,14,Thursday,0,6016,1:40:16,17.1,349.1,1.6,0.61,0,2024-01-18,100,afternoon,0,0,0,0,0,0.2
6,Steam,Entertainment,VS Code,2024-01-18 16:14:00,16,Thursday,0,326,0:05:26,9.5,594.5,27.2,1.1,0,2024-01-18,5,afternoon,0,0,0,0,0,0.05263157894736842
45,Chrome,Browser,Steam,2024-01-18 16:21:00,16,Thursday,0,1790,0:29:50,12.7,670.1,16.8,2.92,0,2024-01-18,29,afternoon,0,0,0,0,0,0.3333333333333333
19,Excel,Productivity,Chrome,2024-01-18 16:55:00,16,Thursday,0,6949,1:55:49,17.6,365.6,4.0,2.02,0,2024-01-18,115,afternoon,0,0,0,0,0,0.1875
10,Word,Productivity,Excel,2024-01-18 18:55:00,18,Thursday,0,640,0:10:40,10.4,255.3,3.9,2.68,0,2024-01-18,10,evening,0,0,0,0,0,0.358974358974359
25,Notion,Productivity,Word,2024-01-18 19:08:00,19,Thursday,0,6242,1:44:02,9.8,302.3,4.7,0.11,0,2024-01-18,104,evening,0,0,0,0,0,0.25
23,Word,Productivity,Notion,2024-01-18 20:54:00,20,Thursday,0,7128,1:58:48,10.3,195.2,1.8,1.47,0,2024-01-18,118,evening,0,0,0,0,0,0.23529411764705882
38,Notion,Productivity,Word,2024-01-18 22:56:00,22,Thursday,0,1367,0:22:47,9.0,182.7,1.4,1.75,0,2024-01-18,22,evening,0,0,0,0,0,0.25
47,VS Code,Development,Notion,2024-01-18 23:21:00,23,Thursday,0,4780,1:19:40,12.9,439.7,1.0,4.52,0,2024-01-18,79,evening,0,0,0,0,0,0.2549019607843137
2,Chrome,Browser,VS Code,2024-01-19 00:45:00,0,Friday,0,2976,0:49:36,30.0,527.9,28.7,0.55,0,2024-01-19,49,night,0,0,0,0,0,0.08771929824561403
11,Discord,Communication,Chrome,2024-01-19 01:39:00,1,Friday,0,2798,0:46:38,6.0,276.9,58.7,0.37,0,2024-01-19,46,night,0,0,0,0,0,0.1875
30,Figma,Design,Discord,2024-01-19 02:29:00,2,Friday,0,799,0:13:19,35.4,590.2,1.8,3.34,0,2024-01-19,13,night,0,0,0,0,0,0.08
43,PyCharm,Development,Figma,2024-01-19 02:44:00,2,Friday,0,6144,1:42:24,30.8,820.8,2.3,0.98,0,2024-01-19,102,night,0,0,0,0,0,0.16666666666666666
15,Chrome,Browser,PyCharm,2024-01-19 04:30:00,4,Friday,0,6339,1:45:39,33.3,1112.3,78.8,3.04,0,2024-01-19,105,night,0,0,1,0,0,0.15384615384615385
23,Slack,Communication,Chrome,2024-01-19 06:16:00,6,Friday,0,4805,1:20:05,8.6,346.9,38.2,3.1,0,2024-01-19,80,morning,0,0,0,0,0,0.1375
11,VS Code,Development,Slack,2024-01-19 07:39:00,7,Friday,0,2593,0:43:13,16.1,235.1,0.2,4.31,0,2024-01-19,43,morning,0,0,0,0,0,0.10204081632653061
43,Chrome,Browser,VS Code,2024-01-19 08:26:00,8,Friday,0,3120,0:52:00,15.9,811.4,99.5,3.52,0,2024-01-19,52,morning,0,0,0,0,0,0.08771929824561403
28,Notion,Productivity,Chrome,2024-01-19 09:19:00,9,Friday,0,2209,0:36:49,7.6,209.9,2.7,4.93,0,2024-01-19,36,morning,0,0,0,0,0,0.175
28,Word,Productivity,Notion,2024-01-19 09:59:00,9,Friday,0,2217,0:36:57,9.9,157.0,1.4,4.69,0,2024-01-19,36,morning,0,0,0,0,0,0.23529411764705882
11,Excel,Productivity,Word,2024-01-19 10:38:00,10,Friday,0,6215,1:43:35,7.1,182.3,2.5,1.33,0,2024-01-19,103,morning,0,0,0,0,0,0.2777777777777778
24,Word,Productivity,Excel,2024-01-19 12:25:00,12,Friday,0,4134,1:08:54,7.7,187.5,0.5,0.29,0,2024-01-19,68,afternoon,0,0,0,0,0,0.358974358974359
38,Slack,Communication,Word,2024-01-19 13:35:00,13,Friday,0,1352,0:22:32,3.6,236.5,120.5,4.97,0,2024-01-19,22,afternoon,0,0,0,0,0,0.1388888888888889
48,Chrome,Browser,Slack,2024-01-19 13:59:00,13,Friday,0,4302,1:11:42,11.6,974.2,31.5,4.2,0,2024-01-19,71,afternoon,0,0,1,0,0,0.20408163265306123
18,Discord,Communication,Chrome,2024-01-19 15:11:00,15,Friday,0,4942,1:22:22,6.4,254.2,142.8,3.31,0,2024-01-19,82,afternoon,0,0,0,1,0,0.1875
15,Spotify,Entertainment,Discord,2024-01-19 16:37:00,16,Friday,0,4866,1:21:06,1.3,147.0,117.3,0.73,0,2024-01-19,81,afternoon,0,0,0,0,0,0.24
13,Discord,Communication,Spotify,2024-01-19 17:59:00,17,Friday,0,5322,1:28:42,5.6,187.4,101.6,3.53,0,2024-01-19,88,afternoon,0,0,0,0,0,0.18181818181818182
47,Chrome,Browser,Discord,2024-01-19 19:30:00,19,Friday,0,5655,1:34:15,30.3,1016.5,131.2,4.34,0,2024-01-19,94,evening,0,0,1,1,0,0.16
8,Excel,Productivity,Chrome,2024-01-19 21:08:00,21,Friday,0,5871,1:37:51,7.0,369.8,2.5,0.73,0,2024-01-19,97,evening,0,0,0,0,0,0.1875
33,Slack,Communication,Excel,2024-01-19 22:50:00,22,Friday,0,6017,1:40:17,6.6,218.3,58.8,0.27,0,2024-01-19,100,evening,0,0,0,0,0,0.15384615384615385
6,Chrome,Browser,Slack,2024-01-20 00:33:00,0,Saturday,1,5672,1:34:32,19.5,764.6,121.7,0.44,0,2024-01-20,94,night,0,0,0,0,0,0.20408163265306123
20,Discord,Communication,Chrome,2024-01-20 02:09:00,2,Saturday,1,6315,1:45:15,9.0,189.0,13.2,4.27,0,2024-01-20,105,night,0,0,0,0,0,0.1875
21,VS Code,Development,Discord,2024-01-20 03:57:00,3,Saturday,1,7077,1:57:57,24.5,265.6,3.7,0.13,0,2024-01-20,117,night,0,0,0,0,0,0.24
26,Postman,Development,VS Code,2024-01-20 05:57:00,5,Saturday,1,405,0:06:45,11.3,150.3,1.5,3.82,0,2024-01-20,6,night,0,0,0,0,0,0.22807017543859648
1,VS Code,Development,Postman,2024-01-20 06:07:00,6,Saturday,1,1263,0:21:03,22.2,378.0,4.6,3.55,0,2024-01-20,21,morning,0,0,0,0,0,0.22580645161290322
47,Postman,Development,VS Code,2024-01-20 06:31:00,6,Saturday,1,6728,1:52:08,4.0,238.4,0.5,3.9,0,2024-01-20,112,morning,0,0,0,0,0,0.22807017543859648
36,VS Code,Development,Postman,2024-01-20 08:23:00,8,Saturday,1,4718,1:18:38,16.1,220.9,0.5,3.55,0,2024-01-20,78,morning,0,0,0,0,0,0.22580645161290322
12,PyCharm,Development,VS Code,2024-01-20 09:43:00,9,Saturday,1,2632,0:43:52,20.4,424.3,2.1,2.02,0,2024-01-20,43,morning,0,0,0,0,0,0.14035087719298245
35,Postman,Development,PyCharm,2024-01-20 10:32:00,10,Saturday,1,6932,1:55:32,6.0,227.5,2.3,1.44,0,2024-01-20,115,morning,0,0,0,0,0,0.38461538461538464
7,VS Code,Development,Postman,2024-01-20 12:28:00,12,Saturday,1,2691,0:44:51,13.9,434.8,3.7,4.79,0,2024-01-20,44,afternoon,0,0,0,0,0,0.22580645161290322
